OgrenciNo,Bolum,Lise,YGS_Puani,YGS_Tercih_Sirasi,Ikametgah,Mezuniyet_Notu
20251105346,Elektrik Mühendisliği,Fen Lisesi,417.18,8,Özel Yurt,91.91
20251101347,Bilgisayar Mühendisliği,,452.39,8,Yurt,85.39
20251104348,Gıda Mühendisliği,,351.8,8,Özel Yurt,74.29
20251104349,Gıda Mühendisliği,,344.24,15,Ev,62.99
20251103350,Harita Mühendisliği,Anadolu Lisesi,408.1,,Ev,75.78
20251103351,Harita Mühendisliği,Fen Lisesi,371.93,7,Özel Yurt,90.59
20251105352,Elektrik Mühendisliği,Fen Lisesi,409.74,8,Özel Yurt,61.1
20251105353,Elektrik Mühendisliği,Meslek Lisesi,391.27,2,Özel Yurt,85.27
20251101354,Bilgisayar Mühendisliği,Anadolu Lisesi,450.06,7,Yurt,99.06
20251102355,Makine Mühendisliği,Meslek Lisesi,369.89,6,Yurt,98.36
20251104356,Gıda Mühendisliği,Meslek Lisesi,340.98,12,Ev,76.84
20251103357,Harita Mühendisliği,Meslek Lisesi,371.38,6,Özel Yurt,
20251103358,Harita Mühendisliği,Fen Lisesi,384.06,3,Özel Yurt,91.24
20251104359,Gıda Mühendisliği,,338.24,2,Ev,79.8
20251101360,Bilgisayar Mühendisliği,Meslek Lisesi,460.76,2,Özel Yurt,77.32
20251103361,Harita Mühendisliği,Anadolu Lisesi,392.7,,Ev,57.48
20251105362,Elektrik Mühendisliği,Fen Lisesi,395.79,11,Ev,
20251104363,Gıda Mühendisliği,,339.84,14,Özel Yurt,75.79
20251104364,Gıda Mühendisliği,Düz Lise,335.52,5,Özel Yurt,82.17
20251103365,Harita Mühendisliği,Fen Lisesi,371.51,2,Özel Yurt,68.66
20251105366,Elektrik Mühendisliği,Anadolu Lisesi,429.24,3,Özel Yurt,66.26
20251104367,Gıda Mühendisliği,Anadolu Lisesi,346.57,14,Ev,57.57
20251103368,Harita Mühendisliği,Fen Lisesi,410.73,2,Yurt,83.67
20251105369,Elektrik Mühendisliği,Anadolu Lisesi,430.55,13,Yurt,89.79
20251105370,Elektrik Mühendisliği,Düz Lise,461.09,,Özel Yurt,90.17
20251103371,Harita Mühendisliği,Düz Lise,338.98,3,Yurt,62.65
20251103372,Harita Mühendisliği,,369.38,6,Ev,78.31
20251102373,Makine Mühendisliği,Anadolu Lisesi,426.22,10,Özel Yurt,69.29
20251104374,Gıda Mühendisliği,Düz Lise,340.29,3,Özel Yurt,68.94
20251101375,Bilgisayar Mühendisliği,Düz Lise,457.87,12,Özel Yurt,61.12
20251102376,Makine Mühendisliği,Meslek Lisesi,395.0,7,Yurt,
20251103377,Harita Mühendisliği,Anadolu Lisesi,360.6,6,Yurt,90.64
20251103378,Harita Mühendisliği,Düz Lise,361.27,15,Ev,100.0
20251102379,Makine Mühendisliği,,425.69,13,Özel Yurt,80.22
20251101380,Bilgisayar Mühendisliği,Düz Lise,454.99,5,Yurt,86.4
20251104381,Gıda Mühendisliği,,318.69,10,Yurt,79.46
20251104382,Gıda Mühendisliği,Fen Lisesi,407.54,4,,76.85
20251101383,Bilgisayar Mühendisliği,Fen Lisesi,478.41,7,Ev,69.56
20251103384,Harita Mühendisliği,Meslek Lisesi,,9,,99.25
20251103385,Harita Mühendisliği,Düz Lise,369.33,4,Yurt,99.75
20251105386,Elektrik Mühendisliği,Düz Lise,440.33,1,Ev,
20251103387,Harita Mühendisliği,Anadolu Lisesi,400.81,13,Ev,89.67
20251103388,Harita Mühendisliği,Fen Lisesi,,6,Ev,
20251101389,Bilgisayar Mühendisliği,Meslek Lisesi,456.52,12,Yurt,75.03
20251102390,Makine Mühendisliği,Anadolu Lisesi,413.39,7,Özel Yurt,85.45
20251102391,Makine Mühendisliği,Fen Lisesi,418.85,2,Yurt,61.98
20251101392,Bilgisayar Mühendisliği,,469.44,1,Yurt,85.33
20251101393,Bilgisayar Mühendisliği,Fen Lisesi,471.53,,Yurt,90.97
20251105394,Elektrik Mühendisliği,Meslek Lisesi,443.07,12,Özel Yurt,83.51
20251104395,Gıda Mühendisliği,,333.01,2,Yurt,
20251101396,Bilgisayar Mühendisliği,Fen Lisesi,470.01,3,Özel Yurt,80.49
20251104397,Gıda Mühendisliği,Fen Lisesi,342.69,2,Yurt,62.68
20251101398,Bilgisayar Mühendisliği,Anadolu Lisesi,452.39,7,Özel Yurt,90.64
20251104399,Gıda Mühendisliği,Düz Lise,333.88,7,Yurt,86.18
20251103400,Harita Mühendisliği,Anadolu Lisesi,385.71,6,Ev,78.36
20251101401,Bilgisayar Mühendisliği,Düz Lise,,9,Özel Yurt,71.81
20251102402,Makine Mühendisliği,Fen Lisesi,417.08,6,,72.45
20251102403,Makine Mühendisliği,Anadolu Lisesi,405.59,2,Ev,74.29
20251103404,Harita Mühendisliği,Anadolu Lisesi,390.55,3,Özel Yurt,72.26
20251102405,Makine Mühendisliği,Düz Lise,442.21,3,,67.26
20251104406,Gıda Mühendisliği,Meslek Lisesi,329.71,13,Özel Yurt,72.72
20251105407,Elektrik Mühendisliği,Meslek Lisesi,456.35,,Özel Yurt,80.36
20251105408,Elektrik Mühendisliği,Fen Lisesi,447.36,,Özel Yurt,60.17
20251103409,Harita Mühendisliği,Anadolu Lisesi,391.68,,Ev,88.68
20251104410,Gıda Mühendisliği,Meslek Lisesi,337.33,11,Yurt,90.79
20251103411,Harita Mühendisliği,Düz Lise,372.07,6,Özel Yurt,94.91
20251101412,Bilgisayar Mühendisliği,Fen Lisesi,491.82,,Yurt,73.65
20251101413,Bilgisayar Mühendisliği,Düz Lise,459.8,6,Yurt,95.44
20251101414,Bilgisayar Mühendisliği,,483.43,,Özel Yurt,71.73
20251105415,Elektrik Mühendisliği,Meslek Lisesi,415.9,8,Özel Yurt,74.62
20251105416,Elektrik Mühendisliği,Düz Lise,395.87,8,Özel Yurt,66.98
20251102417,Makine Mühendisliği,Fen Lisesi,393.24,10,,68.79
20251105418,Elektrik Mühendisliği,Anadolu Lisesi,424.25,1,,80.81
20251101419,Bilgisayar Mühendisliği,Fen Lisesi,483.09,12,Ev,66.02
20251105420,Elektrik Mühendisliği,Anadolu Lisesi,,1,Ev,75.43
20251104421,Gıda Mühendisliği,Meslek Lisesi,333.6,9,Özel Yurt,86.1
20251105422,Elektrik Mühendisliği,Anadolu Lisesi,400.67,6,Yurt,82.59
20251103423,Harita Mühendisliği,Meslek Lisesi,389.16,7,Yurt,83.91
20251105424,Elektrik Mühendisliği,Düz Lise,431.27,13,Özel Yurt,100.0
20251103425,Harita Mühendisliği,Düz Lise,,,Ev,
20251105426,Elektrik Mühendisliği,Meslek Lisesi,,5,Yurt,71.33
20251105427,Elektrik Mühendisliği,Anadolu Lisesi,411.19,6,Ev,92.27
20251105428,Elektrik Mühendisliği,Anadolu Lisesi,455.78,15,,71.15
20251103429,Harita Mühendisliği,Meslek Lisesi,364.19,,Özel Yurt,83.66
20251101430,Bilgisayar Mühendisliği,,458.56,9,Yurt,85.6
20251103431,Harita Mühendisliği,Anadolu Lisesi,390.07,11,Özel Yurt,59.81
20251105432,Elektrik Mühendisliği,Düz Lise,458.53,11,Özel Yurt,99.55
20251104433,Gıda Mühendisliği,Fen Lisesi,,1,Yurt,73.35
20251103434,Harita Mühendisliği,Anadolu Lisesi,392.15,4,Yurt,82.01
20251104435,Gıda Mühendisliği,Anadolu Lisesi,353.66,4,,100.0
20251102436,Makine Mühendisliği,Düz Lise,411.17,5,Ev,68.42
20251105437,Elektrik Mühendisliği,Düz Lise,,11,Yurt,69.23
20251105438,Elektrik Mühendisliği,Anadolu Lisesi,424.28,10,Yurt,99.53
20251102439,Makine Mühendisliği,Anadolu Lisesi,403.79,3,Özel Yurt,80.69
20251105440,Elektrik Mühendisliği,Anadolu Lisesi,424.64,,Yurt,92.26
20251101441,Bilgisayar Mühendisliği,Meslek Lisesi,494.48,6,Özel Yurt,71.63
20251102442,Makine Mühendisliği,Meslek Lisesi,404.4,,Yurt,90.53
20251104443,Gıda Mühendisliği,Anadolu Lisesi,354.32,9,Ev,100.0
20251103444,Harita Mühendisliği,Meslek Lisesi,399.6,15,Ev,73.69
20251103445,Harita Mühendisliği,Meslek Lisesi,399.77,8,Yurt,91.3
20251104446,Gıda Mühendisliği,Meslek Lisesi,358.25,3,Ev,84.09
20251105447,Elektrik Mühendisliği,Anadolu Lisesi,448.11,14,Yurt,
20251101448,Bilgisayar Mühendisliği,Meslek Lisesi,481.13,,Yurt,85.78
20251105449,Elektrik Mühendisliği,Düz Lise,421.38,,Özel Yurt,79.76
20251101450,Bilgisayar Mühendisliği,Fen Lisesi,479.08,2,Ev,68.2
20251103451,Harita Mühendisliği,Meslek Lisesi,394.22,15,Özel Yurt,73.28
20251102452,Makine Mühendisliği,Meslek Lisesi,415.62,2,Ev,
20251104453,Gıda Mühendisliği,Fen Lisesi,340.41,15,Ev,78.56
20251104454,Gıda Mühendisliği,Düz Lise,296.47,7,Özel Yurt,86.96
20251103455,Harita Mühendisliği,Anadolu Lisesi,401.14,7,Ev,100.0
20251103456,Harita Mühendisliği,Anadolu Lisesi,377.31,1,Yurt,
20251101457,Bilgisayar Mühendisliği,Fen Lisesi,467.91,13,Ev,96.93
20251102458,Makine Mühendisliği,Düz Lise,,,Yurt,81.35
20251102459,Makine Mühendisliği,Meslek Lisesi,428.17,,Özel Yurt,80.24
20251101460,Bilgisayar Mühendisliği,Düz Lise,459.79,1,Yurt,80.33
20251102461,Makine Mühendisliği,Anadolu Lisesi,438.26,9,Özel Yurt,65.68
20251105462,Elektrik Mühendisliği,Meslek Lisesi,427.88,2,Yurt,69.6
20251102463,Makine Mühendisliği,Fen Lisesi,,2,Ev,59.72
20251102464,Makine Mühendisliği,Meslek Lisesi,402.89,11,Özel Yurt,82.53
20251104465,Gıda Mühendisliği,Düz Lise,379.36,2,Yurt,77.21
20251105466,Elektrik Mühendisliği,Düz Lise,412.97,11,Özel Yurt,100.0
20251105467,Elektrik Mühendisliği,Anadolu Lisesi,,12,Ev,
20251103468,Harita Mühendisliği,Meslek Lisesi,396.0,1,Özel Yurt,71.98
20251103469,Harita Mühendisliği,Anadolu Lisesi,359.47,10,Yurt,86.5
20251102470,Makine Mühendisliği,Düz Lise,420.28,9,Yurt,71.23
20251101471,Bilgisayar Mühendisliği,Düz Lise,,7,Yurt,88.47
20251101472,Bilgisayar Mühendisliği,Meslek Lisesi,472.59,6,Yurt,76.81
20251101473,Bilgisayar Mühendisliği,Fen Lisesi,486.54,13,Ev,65.16
20251103474,Harita Mühendisliği,,346.86,12,,69.7
20251101475,Bilgisayar Mühendisliği,Fen Lisesi,464.47,3,Ev,80.92
20251103476,Harita Mühendisliği,Fen Lisesi,378.97,14,Özel Yurt,82.22
20251102477,Makine Mühendisliği,Meslek Lisesi,387.88,12,Yurt,95.33
20251102478,Makine Mühendisliği,Anadolu Lisesi,413.22,2,Özel Yurt,91.41
20251104479,Gıda Mühendisliği,Düz Lise,344.71,5,Ev,83.48
20251101480,Bilgisayar Mühendisliği,Anadolu Lisesi,471.65,15,Ev,83.37
20251103481,Harita Mühendisliği,Fen Lisesi,401.07,9,Yurt,93.95
20251105482,Elektrik Mühendisliği,Meslek Lisesi,,,,86.51
20251102483,Makine Mühendisliği,Fen Lisesi,413.06,6,Ev,95.28
20251103484,Harita Mühendisliği,,368.09,,Yurt,99.61
20251104485,Gıda Mühendisliği,Meslek Lisesi,333.86,12,Yurt,
20251104486,Gıda Mühendisliği,Fen Lisesi,338.63,3,Yurt,69.83
20251104487,Gıda Mühendisliği,Fen Lisesi,358.82,15,Özel Yurt,70.17
20251103488,Harita Mühendisliği,,373.85,12,Yurt,55.33
20251101489,Bilgisayar Mühendisliği,Meslek Lisesi,459.72,10,Ev,48.91
20251105490,Elektrik Mühendisliği,,390.68,6,Ev,87.12
20251101491,Bilgisayar Mühendisliği,Fen Lisesi,,11,Yurt,83.11
20251103492,Harita Mühendisliği,Meslek Lisesi,360.83,10,Özel Yurt,77.43
20251104493,Gıda Mühendisliği,Anadolu Lisesi,334.9,12,,
20251103494,Harita Mühendisliği,Meslek Lisesi,422.58,,Özel Yurt,88.53
20251103495,Harita Mühendisliği,,,5,Özel Yurt,78.32
20251101496,Bilgisayar Mühendisliği,Düz Lise,,11,Özel Yurt,53.5
20251104497,Gıda Mühendisliği,Fen Lisesi,328.0,9,,69.82
20251102498,Makine Mühendisliği,Düz Lise,393.3,3,Özel Yurt,74.63
20251104499,Gıda Mühendisliği,Düz Lise,385.93,3,,85.69
20251102500,Makine Mühendisliği,Fen Lisesi,402.62,6,Yurt,84.87
20251105501,Elektrik Mühendisliği,Düz Lise,455.32,10,Ev,89.1
20251104502,Gıda Mühendisliği,Fen Lisesi,336.69,6,Yurt,70.24
20251101503,Bilgisayar Mühendisliği,Anadolu Lisesi,473.15,9,Yurt,
20251104504,Gıda Mühendisliği,,360.36,11,Yurt,85.62
20251102505,Makine Mühendisliği,Düz Lise,437.74,1,Özel Yurt,71.58
20251102506,Makine Mühendisliği,,443.54,9,Yurt,80.37
20251105507,Elektrik Mühendisliği,Düz Lise,469.96,5,Yurt,69.73
20251104508,Gıda Mühendisliği,Anadolu Lisesi,384.19,10,,80.37
20251104509,Gıda Mühendisliği,Anadolu Lisesi,,2,Ev,72.19
20251101510,Bilgisayar Mühendisliği,Meslek Lisesi,,3,Özel Yurt,83.09
20251104511,Gıda Mühendisliği,,349.81,13,,71.12
20251103512,Harita Mühendisliği,Fen Lisesi,384.39,12,,100.0
20251105513,Elektrik Mühendisliği,Fen Lisesi,462.43,15,Yurt,83.24
20251102514,Makine Mühendisliği,Anadolu Lisesi,415.82,13,Yurt,79.44
20251105515,Elektrik Mühendisliği,,438.29,,Ev,65.73
20251102516,Makine Mühendisliği,Anadolu Lisesi,409.42,13,Yurt,57.98
20251101517,Bilgisayar Mühendisliği,Fen Lisesi,469.66,9,Özel Yurt,85.77
20251103518,Harita Mühendisliği,Meslek Lisesi,,,Özel Yurt,96.89
20251102519,Makine Mühendisliği,Düz Lise,388.44,2,Yurt,60.43
20251104520,Gıda Mühendisliği,Meslek Lisesi,341.36,9,Yurt,90.57
20251104521,Gıda Mühendisliği,Düz Lise,382.71,3,Yurt,72.49
20251101522,Bilgisayar Mühendisliği,,477.58,8,Özel Yurt,77.54
20251105523,Elektrik Mühendisliği,Fen Lisesi,421.26,3,Özel Yurt,88.6
20251105524,Elektrik Mühendisliği,Anadolu Lisesi,439.13,13,Ev,59.08
20251104525,Gıda Mühendisliği,,376.84,14,Ev,94.56
20251105526,Elektrik Mühendisliği,Anadolu Lisesi,411.45,5,,82.75
20251102527,Makine Mühendisliği,Fen Lisesi,425.7,15,Özel Yurt,81.13
20251102528,Makine Mühendisliği,Fen Lisesi,,9,Yurt,
20251101529,Bilgisayar Mühendisliği,Fen Lisesi,,4,Özel Yurt,92.07
20251105530,Elektrik Mühendisliği,Fen Lisesi,436.78,3,Özel Yurt,73.55
20251103531,Harita Mühendisliği,Düz Lise,404.29,9,Özel Yurt,43.82
20251102532,Makine Mühendisliği,,439.89,,Özel Yurt,57.12
20251105533,Elektrik Mühendisliği,Fen Lisesi,417.15,14,Özel Yurt,64.56
20251101534,Bilgisayar Mühendisliği,Düz Lise,449.9,2,,91.93
20251105535,Elektrik Mühendisliği,Fen Lisesi,414.87,11,Ev,82.16
20251105536,Elektrik Mühendisliği,Meslek Lisesi,423.98,10,Özel Yurt,83.72
20251101537,Bilgisayar Mühendisliği,Meslek Lisesi,465.9,15,Özel Yurt,62.6
20251105538,Elektrik Mühendisliği,Fen Lisesi,446.59,11,Yurt,72.07
20251104539,Gıda Mühendisliği,,290.9,13,Özel Yurt,72.86
20251104540,Gıda Mühendisliği,Fen Lisesi,377.52,8,Ev,88.2
20251101541,Bilgisayar Mühendisliği,Anadolu Lisesi,,8,Yurt,73.81
20251104542,Gıda Mühendisliği,Meslek Lisesi,325.89,4,Yurt,100.0
20251105543,Elektrik Mühendisliği,Anadolu Lisesi,,6,Özel Yurt,83.16
20251103544,Harita Mühendisliği,Fen Lisesi,410.76,7,Ev,
20251103545,Harita Mühendisliği,Düz Lise,378.52,6,Ev,75.64
20251104546,Gıda Mühendisliği,Düz Lise,332.97,5,Yurt,77.55
20251102547,Makine Mühendisliği,Anadolu Lisesi,430.77,2,,78.62
20251103548,Harita Mühendisliği,Meslek Lisesi,403.32,14,Özel Yurt,77.03
20251104549,Gıda Mühendisliği,Anadolu Lisesi,337.23,14,Ev,54.02
20251103550,Harita Mühendisliği,Fen Lisesi,407.91,4,Ev,82.16
20251104551,Gıda Mühendisliği,Meslek Lisesi,,8,Yurt,
20251104552,Gıda Mühendisliği,Düz Lise,394.17,2,Yurt,76.32
20251105553,Elektrik Mühendisliği,Meslek Lisesi,449.01,4,Ev,65.52
20251105554,Elektrik Mühendisliği,Fen Lisesi,438.28,1,Ev,65.36
20251103555,Harita Mühendisliği,Meslek Lisesi,369.41,10,Özel Yurt,
20251104556,Gıda Mühendisliği,Fen Lisesi,329.6,9,Ev,80.61
20251101557,Bilgisayar Mühendisliği,Meslek Lisesi,475.15,3,Yurt,83.95
20251103558,Harita Mühendisliği,Meslek Lisesi,388.76,6,Ev,82.38
20251104559,Gıda Mühendisliği,Düz Lise,,10,Özel Yurt,77.31
20251102560,Makine Mühendisliği,,419.36,9,Yurt,90.61
20251101561,Bilgisayar Mühendisliği,Meslek Lisesi,477.9,,Yurt,92.24
20251105562,Elektrik Mühendisliği,Fen Lisesi,438.84,14,Özel Yurt,
20251105563,Elektrik Mühendisliği,Düz Lise,,3,Ev,64.24
20251104564,Gıda Mühendisliği,Fen Lisesi,343.57,13,Yurt,68.95
20251105565,Elektrik Mühendisliği,Fen Lisesi,423.61,13,Ev,81.95
20251102566,Makine Mühendisliği,Meslek Lisesi,421.96,9,Ev,83.06
20251101567,Bilgisayar Mühendisliği,Düz Lise,483.83,3,Özel Yurt,83.44
20251103568,Harita Mühendisliği,Meslek Lisesi,378.9,9,Yurt,89.57
20251102569,Makine Mühendisliği,Anadolu Lisesi,440.77,6,Özel Yurt,63.27
20251103570,Harita Mühendisliği,Anadolu Lisesi,399.94,7,Özel Yurt,86.41
20251103571,Harita Mühendisliği,Fen Lisesi,377.56,9,Özel Yurt,94.51
20251105572,Elektrik Mühendisliği,Meslek Lisesi,421.75,12,,79.51
20251103573,Harita Mühendisliği,Meslek Lisesi,380.67,14,Ev,78.19
20251103574,Harita Mühendisliği,Fen Lisesi,357.59,11,Ev,60.72
20251104575,Gıda Mühendisliği,Fen Lisesi,380.18,13,Özel Yurt,67.84
20251101576,Bilgisayar Mühendisliği,Meslek Lisesi,453.43,5,Özel Yurt,52.16
20251105577,Elektrik Mühendisliği,,411.16,12,,62.12
20251105578,Elektrik Mühendisliği,Meslek Lisesi,460.58,3,Özel Yurt,90.12
20251105579,Elektrik Mühendisliği,Meslek Lisesi,410.09,3,Özel Yurt,
20251102580,Makine Mühendisliği,Düz Lise,436.27,10,Özel Yurt,74.1
20251101581,Bilgisayar Mühendisliği,Anadolu Lisesi,435.84,1,,100.0
20251103582,Harita Mühendisliği,Meslek Lisesi,350.26,3,Yurt,
20251102583,Makine Mühendisliği,Meslek Lisesi,437.16,9,Özel Yurt,100.0
20251104584,Gıda Mühendisliği,Düz Lise,374.22,12,Ev,84.77
20251105585,Elektrik Mühendisliği,Anadolu Lisesi,437.89,9,Yurt,88.24
20251104586,Gıda Mühendisliği,Meslek Lisesi,356.5,6,Ev,81.37
20251104587,Gıda Mühendisliği,Fen Lisesi,337.95,9,Yurt,
20251103588,Harita Mühendisliği,Meslek Lisesi,366.15,4,Ev,74.63
20251103589,Harita Mühendisliği,Fen Lisesi,342.68,4,Yurt,76.82
20251103590,Harita Mühendisliği,Anadolu Lisesi,360.29,12,Özel Yurt,64.76
20251104591,Gıda Mühendisliği,Fen Lisesi,340.1,8,Yurt,94.7
20251105592,Elektrik Mühendisliği,Fen Lisesi,444.9,5,Ev,59.15
20251105593,Elektrik Mühendisliği,Meslek Lisesi,403.56,,Yurt,89.29
20251103594,Harita Mühendisliği,Anadolu Lisesi,360.44,5,Ev,75.3
20251103595,Harita Mühendisliği,Düz Lise,398.75,6,Yurt,66.38
20251103596,Harita Mühendisliği,Meslek Lisesi,,4,Ev,61.99
20251105597,Elektrik Mühendisliği,Fen Lisesi,411.97,15,,81.84
20251103598,Harita Mühendisliği,Anadolu Lisesi,345.18,,Özel Yurt,83.29
20251105599,Elektrik Mühendisliği,,424.57,4,Ev,84.63
20251105600,Elektrik Mühendisliği,Anadolu Lisesi,429.85,11,Ev,94.37
20251101601,Bilgisayar Mühendisliği,Düz Lise,466.46,7,Yurt,72.85
20251104602,Gıda Mühendisliği,Düz Lise,338.47,11,Ev,84.52
20251101603,Bilgisayar Mühendisliği,Anadolu Lisesi,465.57,7,Özel Yurt,78.49
20251104604,Gıda Mühendisliği,Meslek Lisesi,315.11,11,Ev,70.05
20251103605,Harita Mühendisliği,Fen Lisesi,349.93,5,Özel Yurt,98.99
20251101606,Bilgisayar Mühendisliği,Düz Lise,450.49,,Özel Yurt,69.69
20251102607,Makine Mühendisliği,Düz Lise,399.43,15,Ev,88.74
20251104608,Gıda Mühendisliği,Anadolu Lisesi,326.64,15,Ev,92.97
20251104609,Gıda Mühendisliği,Meslek Lisesi,315.92,3,Özel Yurt,81.35
20251103610,Harita Mühendisliği,Düz Lise,364.12,1,,100.0
20251105611,Elektrik Mühendisliği,Düz Lise,399.27,,Yurt,81.72
20251103612,Harita Mühendisliği,Meslek Lisesi,400.84,,Özel Yurt,
20251105613,Elektrik Mühendisliği,,420.99,15,Ev,76.44
20251105614,Elektrik Mühendisliği,Meslek Lisesi,,5,Ev,76.24
20251101615,Bilgisayar Mühendisliği,Fen Lisesi,476.25,3,Özel Yurt,100.0
20251104616,Gıda Mühendisliği,Fen Lisesi,,12,Ev,61.56
20251101617,Bilgisayar Mühendisliği,Fen Lisesi,463.97,13,Yurt,
20251105618,Elektrik Mühendisliği,Anadolu Lisesi,407.59,3,Özel Yurt,97.67
20251104619,Gıda Mühendisliği,Meslek Lisesi,382.53,9,Yurt,71.36
20251101620,Bilgisayar Mühendisliği,Meslek Lisesi,471.64,11,Ev,97.54
20251102621,Makine Mühendisliği,Anadolu Lisesi,406.79,8,Yurt,75.56
20251102622,Makine Mühendisliği,Düz Lise,402.4,,Yurt,65.82
20251102623,Makine Mühendisliği,Meslek Lisesi,400.93,13,Yurt,63.31
20251103624,Harita Mühendisliği,Fen Lisesi,385.85,10,Özel Yurt,68.76
20251105625,Elektrik Mühendisliği,Düz Lise,430.07,5,,59.33
20251103626,Harita Mühendisliği,Anadolu Lisesi,393.27,1,Özel Yurt,88.0
20251101627,Bilgisayar Mühendisliği,Meslek Lisesi,441.74,5,Ev,82.49
20251104628,Gıda Mühendisliği,Fen Lisesi,369.78,12,Ev,63.48
20251103629,Harita Mühendisliği,Fen Lisesi,426.81,10,Ev,83.03
20251102630,Makine Mühendisliği,Anadolu Lisesi,399.72,8,Ev,77.33
20251104631,Gıda Mühendisliği,Fen Lisesi,350.82,7,Özel Yurt,78.91
20251105632,Elektrik Mühendisliği,Meslek Lisesi,436.67,13,Özel Yurt,66.95
20251102633,Makine Mühendisliği,Anadolu Lisesi,,11,Özel Yurt,61.04
20251101634,Bilgisayar Mühendisliği,,463.7,9,Özel Yurt,67.15
20251103635,Harita Mühendisliği,Düz Lise,366.61,15,Özel Yurt,92.83
20251101636,Bilgisayar Mühendisliği,Düz Lise,477.73,14,Özel Yurt,85.31
20251105637,Elektrik Mühendisliği,Anadolu Lisesi,401.33,,Özel Yurt,74.2
20251102638,Makine Mühendisliği,Anadolu Lisesi,441.28,6,Özel Yurt,79.7
20251104639,Gıda Mühendisliği,,400.71,11,Ev,82.72
20251105640,Elektrik Mühendisliği,Meslek Lisesi,429.16,2,Özel Yurt,74.29
20251104641,Gıda Mühendisliği,Düz Lise,338.78,8,Ev,76.17
20251105642,Elektrik Mühendisliği,Meslek Lisesi,440.34,,Özel Yurt,89.48
20251101643,Bilgisayar Mühendisliği,Meslek Lisesi,455.83,11,Yurt,
20251101644,Bilgisayar Mühendisliği,Meslek Lisesi,443.58,5,Ev,84.1
20251102645,Makine Mühendisliği,Düz Lise,391.09,1,Yurt,52.17
20251103646,Harita Mühendisliği,Düz Lise,,9,Ev,100.0
20251101647,Bilgisayar Mühendisliği,,464.93,1,Yurt,88.06
20251104648,Gıda Mühendisliği,Anadolu Lisesi,,13,Ev,76.81
20251104649,Gıda Mühendisliği,Fen Lisesi,,15,,74.52
20251104650,Gıda Mühendisliği,Meslek Lisesi,342.58,,Ev,81.86
20251105651,Elektrik Mühendisliği,Anadolu Lisesi,410.52,11,Yurt,89.9
20251101652,Bilgisayar Mühendisliği,Anadolu Lisesi,462.96,9,Yurt,68.93
20251105653,Elektrik Mühendisliği,,436.62,12,Ev,67.22
20251101654,Bilgisayar Mühendisliği,Düz Lise,465.33,5,Yurt,77.89
20251105655,Elektrik Mühendisliği,Meslek Lisesi,448.53,9,Yurt,83.7
20251102656,Makine Mühendisliği,Anadolu Lisesi,414.46,,Yurt,87.81
20251102657,Makine Mühendisliği,Fen Lisesi,445.12,4,Özel Yurt,84.69
20251101658,Bilgisayar Mühendisliği,Düz Lise,465.12,13,Özel Yurt,62.26
20251104659,Gıda Mühendisliği,Düz Lise,304.82,4,Ev,74.34
20251101660,Bilgisayar Mühendisliği,Düz Lise,457.89,10,Ev,75.76
20251104661,Gıda Mühendisliği,Düz Lise,336.61,4,,84.36
20251101662,Bilgisayar Mühendisliği,Meslek Lisesi,464.18,8,Ev,83.84
20251105663,Elektrik Mühendisliği,Anadolu Lisesi,426.4,13,Ev,54.29
20251102664,Makine Mühendisliği,Fen Lisesi,394.65,4,Özel Yurt,76.27
20251105665,Elektrik Mühendisliği,Fen Lisesi,398.79,,Özel Yurt,85.2
20251103666,Harita Mühendisliği,Anadolu Lisesi,423.27,5,Ev,92.63
20251105667,Elektrik Mühendisliği,Anadolu Lisesi,,7,Yurt,95.89
20251103668,Harita Mühendisliği,Düz Lise,,9,Özel Yurt,
20251102669,Makine Mühendisliği,Meslek Lisesi,401.71,9,,74.37
20251101670,Bilgisayar Mühendisliği,Fen Lisesi,460.47,11,Özel Yurt,80.04
20251104671,Gıda Mühendisliği,Fen Lisesi,339.55,12,Yurt,78.04
20251104672,Gıda Mühendisliği,Anadolu Lisesi,347.38,5,Yurt,92.29
20251102673,Makine Mühendisliği,,435.57,4,Ev,60.18
20251103674,Harita Mühendisliği,Anadolu Lisesi,321.15,13,Yurt,89.21
20251101675,Bilgisayar Mühendisliği,Meslek Lisesi,449.05,7,Özel Yurt,75.3
20251105676,Elektrik Mühendisliği,,399.65,7,Ev,56.38
20251103677,Harita Mühendisliği,Anadolu Lisesi,398.54,6,Özel Yurt,87.11
20251101678,Bilgisayar Mühendisliği,Meslek Lisesi,458.27,14,Yurt,46.91
20251101679,Bilgisayar Mühendisliği,,458.63,1,,82.7
20251104680,Gıda Mühendisliği,Düz Lise,293.1,14,Ev,80.2
20251102681,Makine Mühendisliği,Anadolu Lisesi,414.67,8,Ev,84.95
20251103682,Harita Mühendisliği,,387.99,15,Ev,66.32
20251102683,Makine Mühendisliği,Anadolu Lisesi,440.93,12,Ev,76.1
20251104684,Gıda Mühendisliği,Anadolu Lisesi,334.23,12,Özel Yurt,66.8
20251102685,Makine Mühendisliği,Meslek Lisesi,,15,Ev,67.38
20251105686,Elektrik Mühendisliği,Fen Lisesi,421.25,13,Yurt,98.54
20251104687,Gıda Mühendisliği,Meslek Lisesi,296.13,,Özel Yurt,58.64
20251103688,Harita Mühendisliği,Fen Lisesi,421.78,5,Yurt,75.49
